amqp                   1.4.9
anyjson                0.3.3
backports.csv          1.0.7
billiard               3.3.0.23
celery                 3.1.26.post2
certifi                2019.3.9
chardet                3.0.4
defusedxml             0.6.0
diff-match-patch       20181111
Django                 1.11
django-celery          3.2.2
django-crispy-forms    1.7.2
django-formtools       2.1
django-import-export   1.2.0
django-ranged-response 0.2.0
django-simple-captcha  0.5.9
et-xmlfile             1.0.1
future                 0.17.1
httplib2               0.9.2
idna                   2.8
jdcal                  1.4.1
kombu                  3.0.37
odfpy                  1.4.0
openpyxl               2.6.2
Pillow                 6.0.0
pip                    19.1
PyMySQL                0.9.3
pytz                   2019.1
PyYAML                 5.1
redis                  2.10.6
requests               2.21.0
setuptools             41.0.1
six                    1.12.0
tablib                 0.13.0
urllib3                1.24.2
wheel                  0.33.1
xadmin                 0.6.1
xlrd                   1.2.0
xlwt                   1.3.0
